t,accel_raw,gyro_raw,kalman_angle
0.0,-0.010288711,-0.12195122,-0.07501772
0.01,-0.007331247,-0.18292683,-0.18450639
0.02,-0.01026357,-0.18292683,-0.2978232
0.03,-0.011224517,-0.18292683,-0.41144332
0.04,-0.011213572,-0.18292683,-0.52175117
0.049999997,-0.00977486,-0.18292683,-0.62306947
0.06,-0.009281609,-0.06097561,-0.650825
0.07,-0.010288711,-0.06097561,-0.6799029
0.08,-0.01174689,-0.18292683,-0.77758926
0.099999994,-0.009295232,-0.12195122,-0.8265018
0.12,-0.011701075,-0.18292683,-0.91383123
0.13,-0.011741144,-0.18292683,-0.99521756
0.14999999,-0.009813228,-0.12195122,-1.030893
0.16,-0.010762794,-0.18292683,-1.1013024
0.17,-0.012682247,-0.18292683,-1.175903
0.17999999,-0.009118289,-0.12195122,-1.2003187
0.19,-0.009798804,-0.06097561,-1.1962731
0.21,-0.009304335,-0.18292683,-1.2593431
0.22,-0.010778612,-0.12195122,-1.2956463
0.22999999,-0.01124647,-0.12195122,-1.3362861
0.24,-0.012276169,-0.18292683,-1.4166158
0.25,-0.009751031,-0.12195122,-1.4585551
0.26,-0.009789213,-0.18292683,-1.5413144
0.26999998,-0.01223031,-0.24390244,-1.6717129
0.29,-0.010747022,-0.12195122,-1.7401339
0.29999998,-0.010741774,0.0,-1.7562886
0.31,-0.011219041,-0.06097561,-1.8275247
0.32,-0.012236295,-0.18292683,-1.9929682
0.32999998,-0.0117239375,-0.18292683,-2.1919243
0.34,-0.00977964,-0.24390244,-2.480326
0.35,-0.008814659,-0.18292683,-2.8222299
0.37,-0.011251971,-0.06097561,-3.2220688
0.38,-0.011240974,-0.18292683,-3.9356718
0.39,-0.008797427,-0.12195122,-5.153516
0.39999998,-0.010747022,-0.12195122,-7.767448
0.41,-0.0107680615,-0.12195122,-17.700665
0.42,-0.012707039,-0.18292683,42.365433
0.42999998,-0.01174689,-0.30487806,8.80532
0.44,-0.009760548,-0.06097561,4.744068
0.45,-0.008814659,-0.18292683,3.1506593
0.45999998,-0.010273611,-0.36585367,2.2049825
0.47,-0.011235482,-0.18292683,1.669396
0.48,-0.008780262,-0.06097561,1.3927616
0.48999998,-0.009770085,-0.12195122,1.1574956
0.5,-0.011718214,-0.06097561,0.98586994
0.51,-0.00977964,-0.18292683,0.81912637
0.52,-0.012242287,-0.18292683,0.65985763
0.53,-0.011257478,-0.24390244,0.5113982
0.53999996,-0.009258995,-0.12195122,0.46608496
0.55,-0.010248544,-0.18292683,0.38978305
0.56,-0.012206425,-0.12195122,0.33716497
0.57,-0.010773334,-0.12195122,0.30494133
0.58,-0.009277077,-15.609756,-7.2688785
0.59,-0.009784424,-15.609756,-13.7548895
0.59999996,-0.00977486,-0.24390244,-11.761486
0.61,-0.011235482,-0.18292683,-10.0229025
0.62,-0.010752274,-0.18292683,-8.514793
0.63,-0.012236295,-0.24390244,-7.247833
0.64,-0.01174689,-0.24390244,-6.142459
0.65,-0.011251971,-0.18292683,-5.144863
0.68,-0.01174689,-0.12195122,-4.2459836
0.69,-0.011229997,-0.12195122,-3.4549923
0.7,-0.00927255,-0.06097561,-2.7163203
0.71,-0.011251971,-0.12195122,-2.10947
0.71999997,-0.010283673,15.365854,6.3164015
0.72999996,-0.010757531,-0.18292683,5.898332
0.74,-0.011718214,-0.24390244,5.5038505
0.75,-0.012269323,-0.06097561,5.2581177
0.76,-0.010434404,-0.12195122,5.0349936
0.77,-0.009295232,-0.06097561,4.891083
0.78,-0.009770085,-0.18292683,4.7156377
0.78999996,-0.010283673,-0.30487806,4.5123262
0.79999995,-0.011692118,-0.18292683,4.4067235
0.81,-0.012262485,-0.12195122,4.3645034
0.82,-0.011257478,-0.18292683,4.326271
0.83,-0.0107680615,-0.06097561,4.3870106
0.84,-0.011268509,-0.06097561,4.473047
0.84999996,-0.00977486,-0.18292683,4.5307417
0.85999995,-0.009277077,-0.24390244,4.5934944
0.87,-0.011718214,-0.12195122,4.7514305
0.88,-0.008312766,-0.12195122,4.962858
0.89,-0.0068559158,-0.06097561,5.256476
0.9,-0.011262991,-0.24390244,5.487512
0.90999997,-0.012248285,-0.24390244,5.7848673
0.91999996,-0.016720848,-0.06097561,6.2560945
0.93,-0.012212387,-0.06097561,6.8412313
0.94,-0.013392056,0.0,7.5917697
0.95,-0.01223031,-0.06097561,8.489526
0.96,-0.007342012,-0.12195122,9.60236
0.97999996,-0.009308893,-0.18292683,11.038683
0.98999995,-0.012182633,-0.24390244,12.999556
1.0,-0.010248544,-0.12195122,15.951874
1.01,-0.01174689,-0.18292683,20.5993
1.03,-0.011741144,-0.06097561,29.144455
1.04,-0.00977486,15.54878,62.63888
1.05,-0.00977964,-0.12195122,193.05972
1.06,-0.010268588,-0.30487806,-174.50957
1.0699999,-0.011235482,-0.24390244,-60.866604
1.0799999,-0.008684107,-0.12195122,-37.387848
1.09,-0.010773334,-0.12195122,-27.41756
1.1,-0.009322596,0.06097561,-21.849915
1.11,-0.010253547,-0.30487806,-18.518686
1.12,-0.011160251,-0.18292683,-16.217781
1.13,-0.008797427,-0.18292683,-14.530572
1.14,-0.006518813,-0.18292683,-13.234968
1.15,-0.009784424,-0.18292683,-12.264276
1.16,-0.013195716,-0.24390244,-11.555284
1.17,-0.01223031,-0.18292683,-10.940659
1.18,-0.0146904215,-0.12195122,-10.427101
1.1899999,-0.01318283,-0.12195122,-9.982612
1.2099999,-0.011229997,-0.12195122,-9.588579
1.22,-0.009986642,-0.12195122,-9.241425
1.23,-0.0106022805,-0.12195122,-8.948706
1.24,-0.011741144,-0.12195122,-8.70596
1.25,-0.012242287,-0.12195122,-8.5006075
1.26,-0.0087674325,-0.12195122,-8.296537
1.27,-0.0088017285,-0.06097561,-8.091244
1.29,-0.008320904,-0.24390244,-8.003111
1.3,-0.0082924925,-0.12195122,-7.8692265
1.3199999,-0.009295232,-0.18292683,-7.795356
1.3299999,-0.00977486,-0.12195122,-7.710182
1.3399999,-0.0078047197,-0.06097561,-7.599455
1.35,-0.010243543,-0.24390244,-7.6206884
1.36,-0.01026357,-0.36585367,-7.713267
1.37,-0.011718214,-0.18292683,-7.725383
1.38,-0.011735403,-0.18292683,-7.751718
1.39,-0.011229997,0.0,-7.6959896
1.41,-0.012669887,-0.30487806,-7.830622
1.42,-0.010720837,-0.12195122,-7.8678813
1.43,-0.010799777,-0.18292683,-7.9580255
1.4399999,-0.009268027,-0.18292683,-8.058495
1.4499999,-0.009304335,-0.12195122,-8.14908
1.4599999,-0.010757531,-0.18292683,-8.305163
1.4699999,-0.008788836,-0.18292683,-8.475518
1.48,-0.00879313,-0.24390244,-8.706449
1.49,-0.010248544,-0.24390244,-8.973809
1.5,-0.011219041,-0.18292683,-9.246602
1.51,-0.011262991,-0.06097561,-9.495451
1.52,-0.0117239375,-0.24390244,-9.8945265
1.53,-0.009304335,-0.18292683,-10.303575
1.54,-0.010757531,-0.24390244,-10.817025
1.55,-0.012713252,-0.12195122,-11.347967
1.56,-0.013691076,-0.30487806,-12.076712
1.5699999,-0.009281609,-0.24390244,-12.873595
1.5799999,-0.0117067825,-0.12195122,-13.758976
1.5899999,-0.013724629,-0.24390244,-14.907448
1.5999999,-0.0127319265,-0.24390244,-16.303139
1.61,-0.009789213,-0.12195122,-17.96726
1.62,-0.0107260635,-0.18292683,-20.14522
1.63,-0.00829654,-0.06097561,-22.953959
1.64,-0.009784424,-0.12195122,-26.876955
1.65,-0.00977964,-0.24390244,-32.680706
1.66,-0.010258556,-0.24390244,-41.866837
1.67,-0.011235482,-0.24390244,-58.564594
1.68,-0.00828845,-0.12195122,-98.2872
1.6899999,-0.008797427,-0.12195122,-313.76855
1.6999999,-0.011251971,-0.18292683,258.62543
1.7099999,-0.00977486,15.487805,94.018234
1.7199999,-0.011235482,-0.24390244,56.415924
1.73,-0.010741774,-0.18292683,39.900505
1.74,-0.011712495,-0.18292683,30.555384
1.75,-0.01124647,-0.12195122,24.570156
1.76,-0.010253547,-0.06097561,20.43515
1.77,-0.012248285,0.0,17.394062
1.78,-0.0088017285,-0.18292683,15.025873
1.79,-0.009784424,-0.24390244,13.121795
1.8,-0.010752274,-0.24390244,11.578967
1.81,-0.008304645,-0.12195122,10.398445
1.8199999,-0.009770085,-0.18292683,9.376422
1.8299999,-0.010283673,-0.12195122,8.544428
1.8399999,-0.010747022,-0.06097561,7.8665133
1.86,-0.012262485,-0.30487806,7.157856
1.87,-0.008276344,-0.18292683,6.6452384
1.89,-0.012218356,-0.30487806,6.112727
1.9,-0.0139499875,-0.12195122,5.7304807
1.91,-0.010253547,-0.06097561,5.45981
1.92,-0.010258556,-0.18292683,5.16584
1.93,-0.012812669,-0.06097561,4.9540477
1.9399999,-0.0107260635,-0.18292683,4.726612
1.9499999,-0.0117239375,-0.18292683,4.52443
1.9599999,-0.013392056,-0.06097561,4.4016566
1.9699999,-0.0107680615,-0.30487806,4.1944537
1.9799999,-0.010762794,-0.24390244,4.0491576
1.99,-0.0097462805,-0.18292683,3.9658103
2.0,-0.009770085,-0.18292683,3.9003184
2.01,-0.011728394,-0.30487806,3.7772627
2.02,-0.007807984,-0.18292683,3.7646856
2.03,-0.010288711,-0.12195122,3.7815812
2.05,-0.009277077,-0.18292683,3.7847188
2.06,-0.0117067825,-0.12195122,3.819929
2.07,-0.009808415,-0.12195122,3.8791068
2.08,-0.010293755,-0.12195122,3.9484513
2.09,-0.009295232,-0.18292683,4.0054874
2.1,-0.011251971,-0.06097561,4.1337767
2.11,-0.011712495,-0.18292683,4.2108736
2.1299999,-0.010253547,-0.18292683,4.317479
2.1399999,-0.009784424,-0.24390244,4.4174633
2.1499999,-0.010288711,-0.18292683,4.5754204
2.1599998,-0.012707039,-0.12195122,4.784832
2.1699998,-0.012182633,-0.18292683,4.996847
2.18,-0.0107365325,-0.06097561,5.3200707
2.19,-0.0107365325,-0.06097561,5.6866913
2.2,-0.010268588,-0.30487806,5.976566
2.21,-0.00977964,-0.18292683,6.4067025
2.22,-0.010248544,-0.18292683,6.921651
2.23,-0.012212387,-0.24390244,7.50954
2.24,-0.0117239375,-0.18292683,8.278995
2.25,-0.014683233,-0.06097561,9.312383
2.26,-0.00783146,-0.12195122,10.589496
2.27,-0.008810344,-0.06097561,12.302365
2.28,-0.011251971,-0.30487806,14.501799
2.29,-0.012188572,-0.18292683,17.82356
2.3,-0.009281609,-0.06097561,23.167965
2.31,-0.013189269,-0.24390244,32.830246
2.32,-0.010273611,0.0,56.226204
2.33,-0.009295232,-0.12195122,187.7211
2.34,-0.010278639,-0.12195122,-143.4527
2.35,-0.011729667,-0.06097561,-52.46933
2.36,-0.010228576,-0.18292683,-32.344505
2.37,-0.009290686,-0.06097561,-23.459969
2.3799999,-0.011279561,-0.12195122,-18.533455
2.3899999,-0.011229997,-0.24390244,-15.440901
2.3999999,-0.008788836,-0.24390244,-13.27274
2.4099998,-0.010253547,-0.12195122,-11.654036
2.4199998,-0.011251971,-0.12195122,-10.43411
2.44,-0.01174689,-0.18292683,-9.5116
2.45,-0.010268588,-0.12195122,-8.728076
2.46,-0.011741144,-0.18292683,-8.131628
2.47,-0.010741774,-0.12195122,-7.59874
2.49,-0.01222433,-0.06097561,-7.1365094
2.51,-0.009268027,-0.06097561,-6.718939
2.52,-0.011208108,-0.06097561,-6.380161
2.53,-0.009308893,-0.12195122,-6.103741
2.54,-0.012713252,-0.12195122,-5.89403
2.55,-0.010268588,-0.30487806,-5.783855
2.56,-0.011262991,-0.24390244,-5.666611
2.57,-0.011729667,-0.06097561,-5.4787393
2.58,-0.010720837,-0.12195122,-5.3400197
2.59,-0.010273611,-15.609756,-12.9646225
2.6,-0.012242287,-0.24390244,-11.955337
2.61,-0.012236295,-0.18292683,-11.049045
2.62,-0.0107365325,-0.06097561,-10.191202
2.6299999,-0.009290686,-0.12195122,-9.468164
2.6399999,-0.011274032,-0.12195122,-8.855399
2.6499999,-0.010752274,-0.24390244,-8.385522
2.6599998,-0.00977486,-0.18292683,-7.9466953
2.6699998,-0.011219041,-15.609756,-15.479327
2.6799998,-0.011240974,-0.18292683,-14.350239
2.69,-0.011712495,-0.18292683,-13.38085
2.7,-0.010268588,-0.12195122,-12.511198
2.71,-0.009299781,-0.06097561,-11.733402
2.72,-0.007793315,-0.24390244,-11.16181
2.73,-0.012212387,-0.18292683,-10.682242
2.74,-0.012206425,0.0,-10.199035
2.75,-0.010268588,-0.12195122,-9.863148
2.76,-0.00977964,-0.18292683,-9.6398
2.77,-0.012236295,-0.24390244,-9.536466
2.78,-0.012242287,-0.12195122,-9.439337
2.79,-0.012276169,-0.18292683,-9.45008
2.8,-0.011705151,-0.24390244,-9.565692
2.81,-0.009760548,-0.24390244,-9.751374
2.82,-0.009268027,-0.12195122,-9.955419
2.83,-0.01174689,-0.18292683,-10.299564
2.84,-0.010747022,-0.12195122,-10.717945
2.85,-0.009295232,-0.06097561,-11.232565
2.86,-0.0127008315,-0.12195122,-11.951641
2.87,-0.012206425,-0.24390244,-12.9418745
2.8799999,-0.010268588,-0.12195122,-14.132104
2.8899999,-0.010278639,-0.12195122,-15.698295
2.8999999,-0.009286146,-0.06097561,-17.774038
2.9099998,-0.010773334,0.0,-20.645147
2.9199998,-0.009552467,-0.18292683,-25.021057
2.9299998,-0.009556617,-0.06097561,-31.93821
2.9399998,-0.007400823,-0.24390244,-44.866985
2.95,-0.013711187,-0.06097561,-75.87779
2.96,-0.013195716,-0.30487806,-259.1919
2.97,-0.009990979,-0.24390244,178.96886
2.98,-0.011718214,-0.12195122,66.09209
3.0,-0.011735403,-0.18292683,40.405262
3.01,-0.0117239375,-0.18292683,29.058502
3.02,-0.009286146,-0.12195122,22.745462
3.03,-0.009286146,-0.18292683,18.688879
3.04,-0.00830059,-0.12195122,15.920457
3.06,-0.010752274,-0.18292683,13.839783
3.07,-0.00879313,-0.18292683,12.279332
3.08,-0.007819978,-0.06097561,11.123336
3.09,-0.00977964,0.0,10.204966
3.1,-0.011729667,-0.30487806,9.291711
3.11,-0.011240974,-0.24390244,8.56823
3.12,-0.009760548,-0.06097561,8.063151
3.1299999,-0.01026357,-0.06097561,7.630996
3.1399999,-0.011735403,-0.12195122,7.2199664
3.1499999,-0.01222433,-0.06097561,6.8933444
3.1599998,-0.0107365325,-0.18292683,6.564659
3.1699998,-0.010288711,0.0,6.375168
3.1799998,-0.010253547,-0.12195122,6.1518645
3.1899998,-0.010248544,-0.18292683,5.9294753
3.1999998,-0.010720837,-0.06097561,5.7957916
3.21,-0.010253547,-0.24390244,5.594674
3.22,-0.009794006,-0.24390244,5.42659
3.23,-0.009304335,-0.18292683,5.3189263
3.25,-0.0117239375,-0.24390244,5.183859
3.26,-0.011219041,-0.06097561,5.1689153
3.27,-0.011240974,-0.06097561,5.16531
3.28,-0.011775707,15.365854,13.024654
3.29,-0.010283673,-0.12195122,12.160139
3.3,-0.013202166,-0.18292683,11.370325
3.31,-0.010747022,-0.12195122,10.742295
3.32,-0.010762794,-0.12195122,10.213045
3.33,-0.0088406345,-0.30487806,9.689707
3.34,-0.01124647,-0.12195122,9.336698
3.35,-0.009755788,-0.18292683,9.034522
3.36,-0.007827628,-0.12195122,8.845291
3.37,-0.011208108,-0.06097561,8.733786
3.3799999,-0.010243543,-0.18292683,8.623658
3.3899999,-0.008324979,-0.12195122,8.618559
3.3999999,-0.009318023,-0.24390244,8.604315
3.4099998,-0.0117239375,-0.30487806,8.613714
3.4199998,-0.009765315,-0.18292683,8.768115
3.4299998,-0.00927255,-0.06097561,9.059547
3.4399998,-0.013221561,-0.06097561,9.409551
3.4499998,-0.010752274,-0.12195122,9.821641
3.46,-0.010268588,-0.24390244,10.269754
3.47,-0.012260297,-0.24390244,10.834541
3.48,-0.011224517,-0.30487806,11.517188
3.49,-0.0107365325,-0.12195122,12.487062
3.5,-0.00829654,-15.609756,5.004468
3.51,-0.008806035,-0.12195122,6.5090475
3.52,-0.012206425,-0.12195122,8.216739
3.53,-0.009122249,-0.30487806,10.155794
3.56,-0.009286146,-0.06097561,12.798976
3.57,-0.0121767,-0.12195122,16.414917
3.58,-0.01081039,0.0,22.03486
3.59,-0.010762794,-0.12195122,32.004086
3.6,-0.010278639,-0.36585367,55.794537
3.61,-0.009751031,-0.12195122,202.03065
3.6299999,-0.01321509,-0.30487806,-129.5363
3.6399999,-0.011235482,-0.18292683,-49.527992
3.6499999,-0.01423566,-0.24390244,-30.831827
3.6599998,-0.0107365325,-0.06097561,-22.336048
3.6699998,-0.008308705,-0.12195122,-17.487553
3.6799998,-0.019352423,-0.36585367,-14.62861
3.6899998,-0.011649958,-0.30487806,-12.513696
3.6999998,-0.02197985,-0.36585367,-11.117758
3.7099998,-0.029679555,-0.36585367,-10.145457
3.72,-0.01818875,-0.18292683,-9.172612
3.73,-0.008814659,-0.6097561,-8.491596